unique_id,ds,y
estacional,182,12.2493267670623
estacional,183,12.752290436397642
estacional,184,13.003588951132727
estacional,185,13.104547037465915
estacional,186,12.848410647574628
estacional,187,12.645181640739976
estacional,188,12.268786148748577
estacional,189,12.02786790758819
estacional,190,11.464041382995578
estacional,191,11.124858394332474
estacional,192,10.591217130092765
estacional,193,10.574172299997871
estacional,194,10.624930724514533
estacional,195,10.376802363744133
estacional,196,10.638469457828183
estacional,197,11.138651196287004
estacional,198,11.377306511070584
estacional,199,12.018622688520608
estacional,200,12.515212129734621
estacional,201,12.85924565047824
estacional,202,13.49233622790656
estacional,203,13.75048623817538
estacional,204,13.928065339664839
estacional,205,14.04796894068141
estacional,206,13.945270125857807
estacional,207,13.81825572340989
estacional,208,13.404833694857953
estacional,209,13.11040655854557
estacional,210,12.311023504057104
estacional,211,12.22710113020583
estacional,212,11.718463289393844
estacional,213,11.545123527972374
estacional,214,11.57658964417787
estacional,215,11.59007228109369
estacional,216,11.71317845393593
estacional,217,12.05459438711415
estacional,218,12.44980141081518
estacional,219,12.952932571078751
estacional,220,13.411129612142581
estacional,221,14.041360329193182
estacional,222,14.370172660405101
estacional,223,14.764441737223832
estacional,224,14.78815048461793
estacional,225,14.917353485978143
estacional,226,14.994355596636185
estacional,227,14.778279452425451
estacional,228,14.312208948588726
estacional,229,13.960735085601698
estacional,230,13.372793424534528
estacional,231,13.207807866692752
estacional,232,12.848538123828337
estacional,233,12.50108937125899
estacional,234,12.501270509663168
estacional,235,12.467687678386048
estacional,236,12.586333150568883
estacional,237,12.839376846321109
estacional,238,13.314833413968175
estacional,239,13.903893814299366
estacional,240,14.502642025239755
estacional,241,15.11804026844834
estacional,242,15.473581241622727
estacional,243,15.807624725344814
estacional,244,15.806739979871837
estacional,245,15.981493029836612
estacional,246,15.95134331394421
estacional,247,15.537777799514629
estacional,248,15.289394308616965
estacional,249,15.056580430910435
estacional,250,14.424892721552027
estacional,251,14.023232838392943
estacional,252,13.857016730403668
estacional,253,13.642994226948305
estacional,254,13.545712396738104
estacional,255,13.581318993593737
estacional,256,13.501486427063751
estacional,257,14.037585128309393
estacional,258,14.34439249670767
estacional,259,14.960650272812451
estacional,260,15.525020334922708
estacional,261,15.790196445295276
estacional,262,16.63544307484107
estacional,263,16.684927188529535
estacional,264,17.127444226153056
estacional,265,16.88215159825953
estacional,266,16.94275179453626
estacional,267,16.471614540773768
estacional,268,16.32250420273765
estacional,269,15.863688329604988
estacional,270,15.379974211454408
estacional,271,15.150175483537517
estacional,272,14.675419869080601
estacional,273,14.467806757576682
estacional,274,14.418923397207665
estacional,275,14.516849680438506
estacional,276,14.82272452898135
estacional,277,14.845969351706083
estacional,278,15.432316193701688
estacional,279,15.831105674307421
estacional,280,16.37060027150081
estacional,281,16.878725506121903
estacional,282,17.531011977953845
estacional,283,17.71278276822541
estacional,284,17.871076354152564
estacional,285,17.99783855868422
estacional,286,17.91924500116205
estacional,287,17.487047715452167
estacional,288,17.22651541591384
estacional,289,16.91872232613664
estacional,290,16.51729791729887
estacional,291,16.07072682091892
estacional,292,15.687474002059249
estacional,293,15.671511337187257
estacional,294,15.530727107174734
estacional,295,15.450696070682364
estacional,296,15.69635331410587
estacional,297,16.06174561914944
estacional,298,16.646234590450764
estacional,299,16.922133106308582
estacional,300,17.364219972834604
estacional,301,18.162526681223092
estacional,302,18.432105232227595
estacional,303,18.717917202653645
estacional,304,18.960213392170125
estacional,305,18.853246141264883
estacional,306,18.76952292485214
estacional,307,18.68212653489219
estacional,308,18.30286173170998
estacional,309,18.038695823363838
estacional,310,17.49740001819861
estacional,311,17.077993284742348
estacional,312,16.63547450533667
estacional,313,16.540524958618715
estacional,314,16.4508671408594
estacional,315,16.672644664560664
estacional,316,16.63212976785844
estacional,317,16.947152758565796
estacional,318,17.493382353207412
estacional,319,18.02542567961252
estacional,320,18.5255972608625
estacional,321,18.910206614332065
estacional,322,19.537714837640106
estacional,323,19.47781778458603
estacional,324,19.860666667251902
estacional,325,20.02109131381923
estacional,326,19.860519375446014
estacional,327,19.50644872154715
estacional,328,19.182070046706425
estacional,329,18.975129351188826
estacional,330,18.38722333128565
estacional,331,17.99785033838579
estacional,332,17.89950799447871
estacional,333,17.764086589284343
estacional,334,17.463967516391275
estacional,335,17.32525292085394
estacional,336,17.73238593628679
estacional,337,17.939969133246876
estacional,338,18.52164043148251
estacional,339,18.828443140412055
estacional,340,19.585840173749716
estacional,341,19.850462551407915
estacional,342,20.43937621635824
estacional,343,20.67869621050653
estacional,344,20.70142756028627
estacional,345,20.80885605503019
estacional,346,21.01238017464746
estacional,347,20.81896751294294
estacional,348,20.329033104490247
estacional,349,19.951376729166327
estacional,350,19.504496726385547
estacional,351,19.100733959092196
estacional,352,18.694058015246345
estacional,353,18.622387800434907
estacional,354,18.4829159242031
estacional,355,18.53054058110735
estacional,356,18.68883578622508
estacional,357,19.118812356719676
estacional,358,19.69876072630796
estacional,359,19.808613006335737
estacional,360,20.593633450633938
estacional,361,20.994265237336407
estacional,362,21.39134740813293
estacional,363,21.87389746006673
estacional,364,21.91739057012699
estacional,365,22.035779542231424
estacional,366,21.982160945426045
estacional,367,21.734520489086442
estacional,368,21.399273229199004
estacional,369,20.944983368916773
estacional,370,20.674588340615507
estacional,371,19.989676149618823
estacional,372,19.78125470422629
estacional,373,19.619346852642384
estacional,374,19.337373333486124
estacional,375,19.35875196166299
estacional,376,19.538360808724143
estacional,377,20.090492041862195
estacional,378,20.47039327046008
estacional,379,21.089210132982753
estacional,380,21.47937671503402
estacional,381,21.802549956910397
estacional,382,22.314901093502186
estacional,383,22.66346783520607
estacional,384,22.927077700396026
estacional,385,22.64346070065842
estacional,386,22.779065982173673
estacional,387,22.692365718808443
estacional,388,22.308392819740124
estacional,389,21.998971320676528
estacional,390,21.672009443822752
estacional,391,21.11346085126547
estacional,392,20.730588987873535
estacional,393,20.501233868925897
estacional,394,20.564013175812928
estacional,395,20.556222173217428
estacional,396,20.536901040224574
estacional,397,21.00708834670717
estacional,398,21.400881756153765
estacional,399,22.056727297842784
estacional,400,22.521356241189938
estacional,401,22.94265128706676
estacional,402,23.490752662832797
estacional,403,23.76272564029831
estacional,404,23.867775572233285
estacional,405,23.978889320582407
estacional,406,23.810283004078165
estacional,407,23.493009698633337
estacional,408,23.246500656370525
estacional,409,22.826101340215995
estacional,410,22.51987799497237
estacional,411,22.077381345775034
estacional,412,21.824279495172316
estacional,413,21.581089505642055
estacional,414,21.60552021605149
estacional,415,21.484835385205756
estacional,416,21.66782647849447
estacional,417,22.037391821162792
estacional,418,22.526051611353697
estacional,419,22.73615443021777
estacional,420,23.413426080415583
estacional,421,24.198742141484693
estacional,422,24.355877086936417
estacional,423,24.773561118881226
estacional,424,25.07114946179897
estacional,425,24.835225914039125
estacional,426,24.76049077422902
estacional,427,24.625732483827154
estacional,428,24.436859578577334
estacional,429,23.961208021107463
estacional,430,23.443197083518506
estacional,431,23.076364009984783
estacional,432,22.876245492702992
estacional,433,22.670965624930517
estacional,434,22.31108117925679
estacional,435,22.565730621312888
estacional,436,22.73045116657151
estacional,437,22.948912642547693
estacional,438,23.487191253962894
estacional,439,24.01054839504427
estacional,440,24.480224323773918
estacional,441,25.005371503600436
estacional,442,25.367551378565434
estacional,443,25.821455686020407
estacional,444,25.946195679239782
estacional,445,26.040613336711186
estacional,446,26.04061658012404
estacional,447,25.78873782676507
estacional,448,25.330898224301535
estacional,449,24.9429140736899
estacional,450,24.652957241867583
estacional,451,24.174929713201614
estacional,452,23.688268719692264
estacional,453,23.587832430472467
estacional,454,23.578595099403728
estacional,455,23.416317720874396
estacional,456,23.74922261935821
estacional,457,24.100132907566543
estacional,458,24.60014756979289
estacional,459,25.117267721771803
estacional,460,25.38926480638568
estacional,461,25.993340521635986
estacional,462,26.46282571244553
estacional,463,26.899638061886687
estacional,464,26.907213321271968
estacional,465,27.096766780564614
estacional,466,26.912510377515108
estacional,467,26.493662171800143
estacional,468,26.36513437027527
estacional,469,25.837989061188882
estacional,470,25.585407347210264
estacional,471,25.146535728702307
estacional,472,24.737219167697383
estacional,473,24.54694920215473
estacional,474,24.407747985063985
estacional,475,24.501436052858438
estacional,476,24.695093215407848
estacional,477,25.16202505097712
estacional,478,25.404140851034494
estacional,479,25.740818822113223
estacional,480,26.639993315686375
estacional,481,26.967741286122475
estacional,482,27.40256235193924
estacional,483,27.62366414968398
estacional,484,27.81064501503453
estacional,485,28.004178562359478
estacional,486,28.003529715556397
estacional,487,27.762934511879667
estacional,488,27.368470034016976
estacional,489,26.999660686975986
estacional,490,26.63322036796527
estacional,491,26.299725971676512
estacional,492,25.703845947433884
estacional,493,25.541330584109108
estacional,494,25.612829139353074
estacional,495,25.38000894429993
estacional,496,25.683765268196936
estacional,497,26.128089627197333
estacional,498,26.35596428950286
estacional,499,26.9859480289141
